Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #          B #     #
#     #     D      #     #
#     # C          #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  9.]
 [ 5.  2.]
 [11.  5.]
 [ 2.  7.]
 [ 6.  6.]
 [ 5. 10.]
 [ 5.  1.]
 [10.  5.]
 [ 3.  7.]
 [ 6.  6.]
 [ 5. 11.]
 [ 5.  0.]
 [ 9.  5.]
 [ 4.  7.]
 [ 6.  6.]
 [ 5. 12.]
 [ 5. -1.]
 [ 9.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5. 13.]
 [ 5. -1.]
 [ 9.  4.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5. 13.]
 [ 5. -1.]
 [ 9.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5. 13.]
 [ 5. -1.]
 [ 9.  2.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5. 13.]
 [ 5. -2.]
 [ 8.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5. 13.]
 [ 5. -3.]
 [ 7.  0.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5. 13.]
 [ 5. -4.]
 [ 7. -1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5. 13.]
 [ 5. -5.]
 [ 6. -2.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5. 13.]
 [ 5. -5.]
 [ 6. -3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5. 13.]
 [ 5. -5.]
 [ 6. -4.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5. 13.]
 [ 4. -5.]
 [ 5. -5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5. 13.]
 [ 3. -5.]
 [ 4. -5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5. 13.]
 [ 2. -5.]
 [ 3. -5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5. 13.]
 [ 1. -5.]
 [ 2. -5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5. 13.]
 [ 0. -5.]
 [ 1. -5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5. 13.]
 [-1. -5.]
 [ 0. -5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5. 13.]
 [-2. -5.]
 [-1. -5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5. 13.]
 [-2. -5.]
 [-1. -5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5. 13.]
 [-3. -5.]
 [-2. -5.]
 [ 5.  7.]
 [ 6.  6.]]
