Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #A           #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  1.]
 [ 1.  5.]
 [ 8. 12.]
 [ 7.  4.]
 [ 6.  6.]
 [ 9.  2.]
 [ 2.  5.]
 [ 8. 11.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  3.]
 [ 3.  5.]
 [ 8. 10.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  4.]
 [ 4.  5.]
 [ 8.  9.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  5.]
 [ 8.  8.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [ 7.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [ 7.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [ 7.  6.]
 [ 7.  5.]
 [ 6.  6.]]
