Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #D    B      #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 12.]
 [ 6.  8.]
 [ 6.  6.]
 [ 2.  2.]
 [ 1.  6.]
 [ 8. 11.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2.  3.]
 [ 2.  6.]
 [ 8. 10.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2.  4.]
 [ 3.  6.]
 [ 7.  9.]
 [ 6.  7.]
 [ 6.  6.]
 [ 3.  5.]
 [ 4.  5.]
 [ 7.  8.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4.  5.]
 [ 3.  5.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 3.  5.]
 [ 4.  5.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4.  5.]
 [ 3.  5.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 3.  5.]
 [ 4.  5.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4.  5.]
 [ 3.  5.]]
