Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #C           #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #     D      #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[8. 8.]
 [4. 2.]
 [6. 5.]
 [1. 1.]
 [6. 6.]
 [7. 7.]
 [4. 3.]
 [6. 5.]
 [2. 1.]
 [6. 6.]
 [7. 7.]
 [4. 4.]
 [6. 5.]
 [3. 2.]
 [6. 6.]
 [7. 7.]
 [5. 4.]
 [6. 5.]
 [4. 3.]
 [6. 6.]
 [7. 7.]
 [5. 5.]
 [6. 5.]
 [5. 4.]
 [6. 6.]
 [7. 7.]
 [6. 5.]
 [5. 6.]
 [5. 5.]
 [6. 6.]
 [7. 7.]
 [6. 5.]
 [5. 6.]
 [5. 5.]
 [6. 6.]]
