Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #      C     #     #
#     #          A #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [11. 12.]
 [ 6.  6.]
 [ 7. 11.]
 [ 1.  9.]
 [ 6.  3.]
 [10. 12.]
 [ 6.  6.]
 [ 8. 11.]
 [ 1.  9.]
 [ 6.  2.]
 [ 9. 12.]
 [ 6.  6.]
 [ 9. 11.]
 [ 1.  9.]
 [ 6.  1.]
 [ 9. 11.]
 [ 6.  6.]
 [ 9. 12.]
 [ 1.  9.]
 [ 6.  0.]
 [ 9. 12.]
 [ 6.  6.]
 [ 9. 11.]
 [ 1.  9.]
 [ 6. -1.]
 [ 9. 11.]
 [ 6.  6.]
 [ 9. 12.]
 [ 1.  9.]
 [ 6. -2.]
 [ 9. 12.]
 [ 6.  6.]
 [ 9. 11.]
 [ 1.  9.]
 [ 6. -3.]
 [ 9. 11.]
 [ 6.  6.]
 [ 9. 12.]
 [ 1.  9.]
 [ 6. -4.]
 [ 9. 12.]
 [ 6.  6.]
 [ 9. 11.]
 [ 1.  9.]
 [ 6. -4.]
 [ 9. 11.]
 [ 6.  6.]
 [ 9. 12.]
 [ 1.  9.]
 [ 6. -4.]
 [ 9. 12.]
 [ 6.  6.]
 [ 9. 11.]
 [ 1.  9.]]
