Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #     B      #     #
#     #     A      #     #
#     #            #     #
#     #          D #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  3.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4. 12.]
 [11.  8.]
 [ 2.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4. 11.]
 [10.  8.]
 [ 3.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5. 10.]
 [ 9.  8.]
 [ 4.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  9.]
 [ 8.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  9.]
 [ 8.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  9.]
 [ 8.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  9.]
 [ 8.  8.]]
