Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #     D      #     #
#     #B           #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[5. 4.]
 [8. 8.]
 [1. 7.]
 [6. 1.]
 [6. 6.]
 [5. 5.]
 [7. 8.]
 [1. 7.]
 [6. 1.]
 [6. 6.]
 [5. 6.]
 [6. 7.]
 [1. 7.]
 [6. 1.]
 [6. 6.]
 [5. 6.]
 [6. 7.]
 [1. 7.]
 [6. 1.]
 [6. 6.]]
