Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #     AB     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 12.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2.  2.]
 [ 1.  5.]
 [ 3. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2.  3.]
 [ 2.  4.]
 [ 3. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2.  4.]
 [ 2.  3.]
 [ 3.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2.  3.]
 [ 2.  4.]
 [ 3.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2.  4.]
 [ 2.  3.]
 [ 3.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2.  3.]
 [ 2.  4.]
 [ 4.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2.  4.]
 [ 2.  3.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2.  3.]
 [ 2.  4.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2.  4.]
 [ 2.  3.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2.  3.]
 [ 2.  4.]]
