Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #       D    #     #
#     #   B        #     #
#     #           S#     #
#     #C           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12. 10.]
 [ 6.  6.]
 [ 4.  9.]
 [ 1. 11.]
 [ 8.  8.]
 [11. 10.]
 [ 6.  6.]
 [ 5.  8.]
 [ 2. 10.]
 [ 7.  8.]
 [10. 10.]
 [ 6.  6.]
 [ 5.  8.]
 [ 3. 10.]
 [ 7.  8.]
 [ 9. 10.]
 [ 6.  6.]
 [ 5.  8.]
 [ 4.  9.]
 [ 7.  8.]
 [ 8. 10.]
 [ 6.  6.]
 [ 5.  8.]
 [ 4.  9.]
 [ 7.  8.]
 [ 7.  9.]
 [ 6.  6.]
 [ 5.  8.]
 [ 4.  9.]
 [ 7.  8.]
 [ 7.  9.]
 [ 6.  6.]
 [ 5.  8.]
 [ 4.  9.]
 [ 6.  8.]
 [ 6.  9.]
 [ 6.  6.]
 [ 5.  8.]
 [ 4.  9.]
 [ 6.  8.]
 [ 6.  9.]
 [ 6.  6.]
 [ 6.  8.]
 [ 4.  9.]
 [ 5.  8.]
 [ 6.  9.]
 [ 6.  6.]
 [ 5.  9.]
 [ 4.  9.]
 [ 6.  8.]
 [ 6.  9.]
 [ 6.  6.]
 [ 5.  9.]
 [ 4.  9.]
 [ 6.  8.]]
