Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   B        #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  8.]
 [ 6.  6.]
 [ 4.  1.]
 [ 8.  2.]
 [ 9. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  2.]
 [ 8.  3.]
 [ 9. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  3.]
 [ 8.  4.]
 [ 9. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  4.]
 [ 8.  5.]
 [ 9. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 8.  6.]
 [ 9. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [ 9. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [ 9. 12.]]
