Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #  C         #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  1.]
 [ 4.  9.]
 [ 6.  6.]
 [ 3.  8.]
 [ 6.  4.]
 [ 1.  0.]
 [ 3.  8.]
 [ 6.  6.]
 [ 4.  9.]
 [ 6.  5.]
 [ 0. -1.]
 [ 4.  9.]
 [ 6.  6.]
 [ 3.  8.]
 [ 6.  5.]
 [-1. -1.]
 [ 3.  8.]
 [ 6.  6.]
 [ 4.  9.]
 [ 6.  5.]
 [-1. -1.]
 [ 4.  9.]
 [ 6.  6.]
 [ 3.  8.]
 [ 6.  5.]
 [-1. -1.]
 [ 3.  8.]
 [ 6.  6.]
 [ 4.  9.]
 [ 6.  5.]]
