Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          C #     #
#     #     A      #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #    D       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 10.]
 [ 6.  6.]
 [ 7.  8.]
 [11.  5.]
 [ 5. 12.]
 [ 8.  9.]
 [ 6.  6.]
 [ 6.  7.]
 [10.  6.]
 [ 6. 12.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9.  7.]
 [ 7. 12.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  7.]
 [ 7. 12.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [ 7. 12.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 7. 12.]
 [ 4.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  7.]
 [ 7. 13.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 7. 14.]
 [ 6.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  5.]
 [ 7. 14.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 7. 14.]
 [ 8.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 7. 14.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 7. 14.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [ 7. 14.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 7. 14.]
 [ 4.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  7.]
 [ 7. 14.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 7. 14.]
 [ 6.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  5.]
 [ 7. 14.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 7. 14.]
 [ 8.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 7. 14.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 7. 14.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 7. 14.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [ 7. 14.]]
