Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A B    #     #
#     #          S #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  7.]
 [ 6.  6.]
 [ 8.  6.]
 [ 2.  1.]
 [ 7.  8.]
 [10.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2.  1.]
 [ 7.  9.]
 [ 9.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2.  1.]
 [ 8. 10.]
 [ 8.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2.  1.]
 [ 9. 10.]
 [ 8.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2.  1.]
 [ 9. 10.]]
