Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         B  #     #
#     #   C        #     #
#     #S           #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  4.]
 [ 3.  8.]
 [10.  2.]
 [ 4.  3.]
 [ 6.  6.]
 [ 0.  5.]
 [ 3.  8.]
 [10.  2.]
 [ 3.  3.]
 [ 6.  6.]
 [ 0.  6.]
 [ 3.  8.]
 [10.  2.]
 [ 2.  3.]
 [ 6.  6.]
 [ 0.  7.]
 [ 3.  8.]
 [10.  2.]
 [ 2.  3.]
 [ 6.  6.]
 [ 1.  8.]
 [ 3.  8.]
 [10.  2.]
 [ 2.  3.]
 [ 6.  6.]
 [ 1.  8.]
 [ 3.  8.]
 [10.  2.]
 [ 2.  3.]
 [ 6.  6.]]
