Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  2.]
 [ 8.  4.]
 [ 1.  9.]
 [ 6.  6.]
 [ 6. 10.]
 [ 5.  3.]
 [ 7.  4.]
 [ 2.  9.]
 [ 6.  6.]
 [ 6.  9.]
 [ 5.  3.]
 [ 7.  4.]
 [ 3.  9.]
 [ 6.  6.]
 [ 5.  8.]
 [ 5.  3.]
 [ 7.  4.]
 [ 3.  9.]
 [ 6.  6.]
 [ 5.  8.]]
