Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     # A          #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  9.]
 [ 2.  5.]
 [ 4.  4.]
 [ 6.  6.]
 [ 3.  1.]
 [ 7.  8.]
 [ 3.  5.]
 [ 3.  4.]
 [ 6.  6.]
 [ 4.  1.]
 [ 7.  7.]
 [ 3.  4.]
 [ 3.  5.]
 [ 6.  6.]
 [ 4.  1.]
 [ 7.  7.]
 [ 3.  5.]
 [ 3.  4.]
 [ 6.  6.]
 [ 4.  0.]
 [ 7.  7.]
 [ 3.  4.]
 [ 3.  5.]
 [ 6.  6.]
 [ 4.  0.]
 [ 7.  7.]
 [ 3.  5.]
 [ 3.  4.]
 [ 6.  6.]
 [ 4. -1.]
 [ 7.  7.]
 [ 3.  4.]
 [ 3.  5.]
 [ 6.  6.]
 [ 4. -1.]
 [ 7.  7.]
 [ 3.  5.]
 [ 3.  4.]
 [ 6.  6.]
 [ 4. -2.]
 [ 7.  7.]
 [ 3.  4.]
 [ 3.  5.]
 [ 6.  6.]
 [ 4. -2.]
 [ 7.  7.]
 [ 3.  5.]
 [ 3.  4.]
 [ 6.  6.]
 [ 4. -3.]
 [ 7.  7.]
 [ 3.  4.]
 [ 3.  5.]
 [ 6.  6.]
 [ 4. -3.]
 [ 7.  7.]
 [ 3.  5.]
 [ 3.  4.]
 [ 6.  6.]
 [ 4. -3.]]
