Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #   C        #     #
#     #     A      #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[7. 1.]
 [6. 6.]
 [1. 4.]
 [4. 5.]
 [1. 8.]
 [6. 2.]
 [6. 6.]
 [2. 5.]
 [4. 6.]
 [1. 7.]
 [6. 3.]
 [6. 6.]
 [2. 5.]
 [3. 5.]
 [1. 7.]
 [5. 4.]
 [6. 6.]
 [3. 6.]
 [2. 5.]
 [2. 6.]
 [5. 5.]
 [6. 6.]
 [3. 6.]
 [2. 5.]
 [3. 5.]
 [5. 6.]
 [6. 6.]
 [3. 6.]
 [2. 5.]
 [3. 5.]
 [5. 6.]
 [6. 6.]
 [3. 6.]
 [2. 5.]
 [3. 5.]]
