Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          B #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  3.]
 [ 3. 11.]
 [11.  1.]
 [ 6.  6.]
 [ 7.  8.]
 [10.  2.]
 [ 4. 10.]
 [11.  2.]
 [ 6.  6.]
 [ 7.  7.]
 [11.  2.]
 [ 5.  9.]
 [10.  2.]
 [ 6.  6.]
 [ 7.  7.]
 [10.  2.]
 [ 6.  8.]
 [11.  2.]
 [ 6.  6.]
 [ 7.  7.]
 [11.  2.]
 [ 7.  7.]
 [10.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [10.  2.]
 [ 6.  7.]
 [11.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [11.  2.]
 [ 6.  7.]
 [10.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [10.  2.]
 [ 6.  7.]
 [11.  2.]
 [ 6.  6.]
 [ 7.  6.]]
