Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A     S#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #    D       #     #
#     #      C     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  6.]
 [ 6.  6.]
 [ 8. 10.]
 [ 7. 12.]
 [ 5. 11.]
 [11.  7.]
 [ 6.  6.]
 [ 7. 10.]
 [ 7. 11.]
 [ 6. 11.]
 [10.  7.]
 [ 6.  6.]
 [ 6. 11.]
 [ 6. 10.]
 [ 7. 11.]
 [ 9.  7.]
 [ 6.  6.]
 [ 6. 11.]
 [ 6. 10.]
 [ 7. 11.]
 [ 8.  7.]
 [ 6.  6.]
 [ 6. 11.]
 [ 6. 10.]
 [ 7. 11.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6. 11.]
 [ 6. 10.]
 [ 7. 11.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6. 11.]
 [ 6. 10.]
 [ 7. 11.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6. 11.]
 [ 6. 10.]
 [ 7. 11.]]
