Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #   D C      #     #
#     #            #     #
#     #    A       #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[1. 3.]
 [5. 8.]
 [3. 9.]
 [6. 6.]
 [4. 6.]
 [2. 4.]
 [5. 8.]
 [4. 8.]
 [6. 6.]
 [4. 6.]
 [3. 5.]
 [5. 8.]
 [4. 8.]
 [6. 6.]
 [4. 6.]
 [3. 5.]
 [5. 8.]
 [4. 8.]
 [6. 6.]
 [4. 6.]]
