Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #          A #     #
#     #     B      #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  2.]
 [11.  5.]
 [ 6.  6.]
 [ 4.  8.]
 [ 6. 12.]
 [ 7.  3.]
 [10.  5.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6. 11.]
 [ 7.  4.]
 [ 9.  5.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6. 10.]
 [ 7.  5.]
 [ 8.  5.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6. 10.]
 [ 8.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  9.]
 [ 6.  9.]
 [ 7.  5.]
 [ 8.  5.]
 [ 6.  6.]
 [ 6.  9.]
 [ 7.  9.]
 [ 8.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  9.]
 [ 6.  9.]]
