Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        A   #     #
#     #   B        #     #
#     #          S #     #
#     #            #     #
#     #     C D    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  4.]
 [ 9.  2.]
 [ 4.  3.]
 [ 6.  6.]
 [ 8.  6.]
 [10.  3.]
 [ 9.  3.]
 [ 3.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9.  3.]
 [10.  3.]
 [ 3.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [10.  3.]
 [ 9.  3.]
 [ 3.  3.]
 [ 6.  6.]
 [ 7.  6.]]
