Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #    C       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  5.]
 [ 7. 11.]
 [ 6.  6.]
 [ 5. 12.]
 [ 3.  2.]
 [ 9.  6.]
 [ 7. 11.]
 [ 6.  6.]
 [ 5. 12.]
 [ 4.  3.]
 [ 8.  7.]
 [ 7. 11.]
 [ 6.  6.]
 [ 5. 12.]
 [ 5.  4.]
 [ 7.  7.]
 [ 7. 11.]
 [ 6.  6.]
 [ 5. 12.]
 [ 5.  5.]
 [ 6.  7.]
 [ 7. 11.]
 [ 6.  6.]
 [ 5. 12.]
 [ 5.  5.]
 [ 6.  7.]
 [ 7. 11.]
 [ 6.  6.]
 [ 5. 12.]
 [ 5.  5.]]
