Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     # D          #     #
#     #    C       #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 12.]
 [ 6.  6.]
 [ 8.  9.]
 [ 5.  8.]
 [ 2.  7.]
 [ 3. 11.]
 [ 6.  6.]
 [ 7.  8.]
 [ 5.  7.]
 [ 3.  7.]
 [ 3. 10.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 4.  7.]
 [ 4.  9.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 5.  7.]
 [ 4.  8.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  6.]
 [ 5.  7.]
 [ 4.  8.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  6.]
 [ 5.  7.]]
