Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   B C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #        S   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 11.]
 [ 1. 10.]
 [ 4.  6.]
 [ 6.  6.]
 [ 8.  1.]
 [ 8. 10.]
 [ 2. 10.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8.  2.]
 [ 7.  9.]
 [ 3. 10.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8.  3.]
 [ 6.  8.]
 [ 4.  9.]
 [ 7.  8.]
 [ 6.  6.]
 [ 8.  4.]
 [ 7.  7.]
 [ 5.  8.]
 [ 6.  8.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  7.]
 [ 6.  8.]
 [ 5.  8.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  7.]
 [ 6.  8.]
 [ 5.  8.]
 [ 6.  6.]
 [ 7.  5.]]
