Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  D         #     #
#     #            #     #
#     #C           #     #
#     #           B#     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  8.]
 [ 6.  6.]
 [12.  4.]
 [ 1.  3.]
 [ 3.  1.]
 [ 9.  7.]
 [ 6.  6.]
 [11.  5.]
 [ 2.  2.]
 [ 3.  2.]
 [ 8.  6.]
 [ 6.  6.]
 [10.  6.]
 [ 3.  2.]
 [ 2.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9.  6.]
 [ 2.  2.]
 [ 3.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  6.]
 [ 3.  2.]
 [ 2.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  6.]
 [ 2.  2.]
 [ 3.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  6.]
 [ 3.  2.]
 [ 2.  2.]]
