Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #     D      #     #
#     #     C      #     #
#     #            #     #
#     #        B   #     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  4.]
 [10.  9.]
 [ 9.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [10.  5.]
 [ 9.  8.]
 [10.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9.  6.]
 [10.  7.]
 [ 9.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9.  6.]
 [10.  7.]
 [ 9.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9.  6.]
 [10.  7.]
 [10.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [10.  6.]
 [ 9.  6.]
 [ 9.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [10.  6.]
 [ 9.  6.]
 [ 9.  7.]
 [ 6.  6.]
 [ 6.  5.]]
