Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #         B  #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #          C #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  3.]
 [ 6.  6.]
 [10.  4.]
 [11. 12.]
 [ 7. 11.]
 [ 5.  4.]
 [ 6.  6.]
 [ 9.  4.]
 [10. 12.]
 [ 8. 10.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  4.]
 [ 9. 11.]
 [ 9. 10.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 9. 10.]
 [ 9. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 9. 11.]
 [ 9. 10.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 9. 10.]
 [ 9. 11.]]
