Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #     B      #     #
#     #    C       #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[8. 9.]
 [6. 6.]
 [6. 4.]
 [5. 5.]
 [2. 3.]
 [7. 8.]
 [6. 6.]
 [6. 4.]
 [5. 5.]
 [3. 3.]
 [7. 7.]
 [6. 6.]
 [6. 4.]
 [5. 5.]
 [4. 4.]
 [7. 7.]
 [6. 6.]
 [6. 5.]
 [5. 5.]
 [4. 4.]
 [7. 7.]
 [6. 6.]
 [6. 5.]
 [5. 5.]
 [4. 4.]]
