Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  S         #     #
#     #       B    #     #
#     #            #     #
#     #   D        #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  2.]
 [ 6.  6.]
 [ 8.  3.]
 [ 1. 10.]
 [ 4.  5.]
 [ 3.  3.]
 [ 6.  6.]
 [ 7.  4.]
 [ 2.  9.]
 [ 5.  5.]
 [ 4.  4.]
 [ 6.  6.]
 [ 7.  4.]
 [ 3.  8.]
 [ 5.  5.]
 [ 4.  4.]
 [ 6.  6.]
 [ 7.  4.]
 [ 4.  7.]
 [ 5.  5.]
 [ 4.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 5.  5.]
 [ 4.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 5.  5.]]
