Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     #     D      #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  1.]
 [ 6. 12.]
 [10.  4.]
 [ 2.  7.]
 [ 6.  6.]
 [11.  2.]
 [ 6. 11.]
 [10.  3.]
 [ 3.  7.]
 [ 6.  6.]
 [10.  3.]
 [ 6. 10.]
 [11.  2.]
 [ 4.  7.]
 [ 6.  6.]
 [11.  2.]
 [ 6.  9.]
 [10.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [10.  3.]
 [ 6.  8.]
 [11.  2.]
 [ 5.  7.]
 [ 6.  6.]
 [11.  2.]
 [ 6.  8.]
 [10.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [10.  3.]
 [ 6.  8.]
 [11.  2.]
 [ 5.  7.]
 [ 6.  6.]]
