Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           D#     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  2.]
 [ 6.  6.]
 [ 4.  8.]
 [ 7. 12.]
 [12.  1.]
 [ 6.  3.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7. 11.]
 [12.  1.]
 [ 6.  4.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7. 10.]
 [12.  1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  9.]
 [12.  1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  8.]
 [12.  1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  7.]
 [12.  1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  7.]
 [12.  1.]]
