Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         S  #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     CB     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  1.]
 [ 9. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  2.]
 [ 9.  2.]
 [ 9.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  3.]
 [ 8.  3.]
 [ 8.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  4.]
 [ 8.  4.]
 [ 8.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  4.]
 [ 7.  5.]
 [ 7.  6.]
 [ 8.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [ 7.  6.]
 [ 8.  6.]
 [ 6.  6.]
 [ 6.  5.]]
