Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A   C  #     #
#     #            #     #
#     #  D         #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  1.]
 [ 6.  6.]
 [ 7.  9.]
 [10.  6.]
 [ 3.  8.]
 [ 4.  2.]
 [ 6.  6.]
 [ 8.  8.]
 [ 9.  6.]
 [ 3.  7.]
 [ 4.  3.]
 [ 6.  6.]
 [ 8.  7.]
 [ 8.  6.]
 [ 3.  7.]
 [ 4.  4.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  5.]
 [ 3.  7.]
 [ 4.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [ 3.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [ 3.  9.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [ 3.  9.]]
