Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #     A      #     #
#     #            #     #
#     #          D #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  2.]
 [ 6.  6.]
 [ 4. 10.]
 [ 8.  5.]
 [11.  8.]
 [ 9.  3.]
 [ 6.  6.]
 [ 4.  9.]
 [ 7.  5.]
 [11.  8.]
 [ 8.  4.]
 [ 6.  6.]
 [ 4.  8.]
 [ 7.  5.]
 [11.  8.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  4.]
 [11.  8.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  4.]
 [11.  8.]]
