Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C   B  #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 11.]
 [ 4.  9.]
 [10.  6.]
 [ 6.  6.]
 [ 2.  1.]
 [ 7. 12.]
 [ 5.  9.]
 [10.  7.]
 [ 6.  6.]
 [ 2.  1.]
 [ 7. 13.]
 [ 6.  8.]
 [10.  8.]
 [ 6.  6.]
 [ 2.  1.]
 [ 7. 14.]
 [ 6.  7.]
 [ 9.  9.]
 [ 6.  6.]
 [ 2.  1.]
 [ 7. 15.]
 [ 6.  7.]
 [ 8.  9.]
 [ 6.  6.]
 [ 2.  1.]
 [ 7. 16.]
 [ 6.  7.]
 [ 7.  9.]
 [ 6.  6.]
 [ 2.  1.]
 [ 7. 17.]
 [ 6.  7.]
 [ 6.  8.]
 [ 6.  6.]
 [ 2.  1.]
 [ 7. 17.]
 [ 6.  7.]
 [ 6.  8.]
 [ 6.  6.]
 [ 2.  1.]]
