Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #  D  A      #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  7.]
 [ 6.  6.]
 [ 8. 11.]
 [ 9.  3.]
 [ 3.  6.]
 [ 5.  8.]
 [ 6.  6.]
 [ 8. 12.]
 [ 9.  3.]
 [ 2.  6.]
 [ 5.  9.]
 [ 6.  6.]
 [ 8. 13.]
 [ 9.  3.]
 [ 1.  6.]
 [ 5. 10.]
 [ 6.  6.]
 [ 8. 14.]
 [ 9.  3.]
 [ 0.  6.]
 [ 5. 11.]
 [ 6.  6.]
 [ 8. 14.]
 [ 9.  3.]
 [ 0.  6.]
 [ 4. 11.]
 [ 6.  6.]
 [ 8. 14.]
 [ 9.  3.]
 [ 0.  6.]
 [ 3. 12.]
 [ 6.  6.]
 [ 8. 14.]
 [ 9.  3.]
 [ 0.  6.]
 [ 2. 13.]
 [ 6.  6.]
 [ 8. 14.]
 [ 9.  3.]
 [ 0.  6.]
 [ 1. 14.]
 [ 6.  6.]
 [ 8. 14.]
 [ 9.  3.]
 [ 0.  6.]
 [ 0. 15.]
 [ 6.  6.]
 [ 8. 14.]
 [ 9.  3.]
 [ 0.  6.]
 [ 0. 16.]
 [ 6.  6.]
 [ 8. 14.]
 [ 9.  3.]
 [ 0.  6.]
 [ 0. 16.]
 [ 6.  6.]
 [ 8. 14.]
 [ 9.  3.]
 [ 0.  6.]]
