Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #     S      #     #
#     #  D         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 11.]
 [ 6.  6.]
 [ 2.  3.]
 [ 7. 10.]
 [ 3. 12.]
 [ 7. 10.]
 [ 6.  6.]
 [ 3.  4.]
 [ 8.  9.]
 [ 2. 12.]
 [ 8.  9.]
 [ 6.  6.]
 [ 4.  5.]
 [ 9.  8.]
 [ 1. 12.]
 [ 9.  8.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9.  7.]
 [ 1. 12.]
 [ 9.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9.  6.]
 [ 1. 12.]
 [ 9.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9.  5.]
 [ 1. 12.]
 [ 9.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9.  4.]
 [ 1. 12.]
 [ 9.  4.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9.  3.]
 [ 1. 12.]
 [ 9.  3.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9.  2.]
 [ 1. 12.]
 [ 9.  2.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9.  1.]
 [ 1. 12.]
 [ 9.  1.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9.  0.]
 [ 1. 12.]
 [ 9.  0.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9. -1.]
 [ 1. 12.]
 [ 9. -1.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9. -2.]
 [ 1. 12.]
 [ 9. -2.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9. -3.]
 [ 1. 12.]
 [ 9. -3.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9. -4.]
 [ 1. 12.]
 [ 9. -4.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9. -5.]
 [ 1. 12.]
 [ 9. -4.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9. -5.]
 [ 1. 12.]]
