Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     #D    C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 12.]
 [ 6.  2.]
 [10.  5.]
 [ 6.  6.]
 [ 1.  6.]
 [ 2. 11.]
 [ 6.  3.]
 [ 9.  5.]
 [ 6.  6.]
 [ 2.  6.]
 [ 3. 10.]
 [ 6.  4.]
 [ 8.  5.]
 [ 6.  6.]
 [ 3.  6.]
 [ 4.  9.]
 [ 6.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  8.]
 [ 6.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]]
