Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #B    A      #     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  5.]
 [ 6.  6.]
 [ 1.  6.]
 [ 9.  1.]
 [10.  7.]
 [ 4.  4.]
 [ 6.  6.]
 [ 0.  6.]
 [ 9.  1.]
 [11.  7.]
 [ 3.  3.]
 [ 6.  6.]
 [-1.  6.]
 [ 9.  1.]
 [11.  7.]
 [ 3.  2.]
 [ 6.  6.]
 [-2.  6.]
 [ 9.  1.]
 [11.  7.]
 [ 2.  1.]
 [ 6.  6.]
 [-2.  6.]
 [ 9.  1.]
 [11.  7.]
 [ 2.  0.]
 [ 6.  6.]
 [-2.  6.]
 [ 9.  1.]
 [11.  7.]
 [ 2. -1.]
 [ 6.  6.]
 [-2.  6.]
 [ 9.  0.]
 [11.  7.]
 [ 2. -2.]
 [ 6.  6.]
 [-2.  6.]
 [ 9.  0.]
 [11.  7.]
 [ 2. -3.]
 [ 6.  6.]
 [-2.  6.]
 [ 9.  0.]
 [11.  7.]
 [ 2. -4.]
 [ 6.  6.]
 [-2.  6.]
 [ 9.  0.]
 [11.  7.]
 [ 2. -5.]
 [ 6.  6.]
 [-2.  6.]
 [ 9.  0.]
 [11.  7.]
 [ 2. -5.]
 [ 6.  6.]
 [-2.  6.]
 [ 9.  0.]
 [11.  7.]]
