Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       A    #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  7.]
 [ 8.  1.]
 [ 1.  3.]
 [ 6. 12.]
 [ 6.  6.]
 [ 4.  8.]
 [ 8.  0.]
 [ 1.  3.]
 [ 6. 13.]
 [ 6.  6.]
 [ 3.  9.]
 [ 8. -1.]
 [ 1.  3.]
 [ 6. 13.]
 [ 6.  6.]
 [ 2. 10.]
 [ 8. -2.]
 [ 1.  3.]
 [ 6. 13.]
 [ 6.  6.]
 [ 1. 11.]
 [ 8. -2.]
 [ 1.  3.]
 [ 6. 13.]
 [ 6.  6.]
 [ 0. 12.]
 [ 8. -2.]
 [ 1.  3.]
 [ 6. 13.]
 [ 6.  6.]
 [-1. 12.]
 [ 8. -2.]
 [ 1.  3.]
 [ 6. 14.]
 [ 6.  6.]
 [-2. 12.]
 [ 8. -2.]
 [ 1.  3.]
 [ 6. 14.]
 [ 6.  6.]
 [-3. 12.]
 [ 8. -2.]
 [ 1.  3.]
 [ 6. 14.]
 [ 6.  6.]
 [-3. 12.]
 [ 8. -2.]
 [ 1.  3.]
 [ 6. 14.]
 [ 6.  6.]]
