Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #  C         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  8.]
 [ 5. 11.]
 [ 1.  1.]
 [ 3. 12.]
 [ 6.  6.]
 [10.  8.]
 [ 5. 12.]
 [ 1.  1.]
 [ 4. 12.]
 [ 6.  6.]
 [ 9.  8.]
 [ 4. 13.]
 [ 1.  1.]
 [ 5. 12.]
 [ 6.  6.]
 [ 9.  8.]
 [ 4. 13.]
 [ 1.  1.]
 [ 5. 12.]
 [ 6.  6.]]
