Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           C#     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     # A   D      #     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  5.]
 [ 2.  6.]
 [10.  9.]
 [12.  2.]
 [ 6.  6.]
 [ 4.  4.]
 [ 3.  6.]
 [ 9.  9.]
 [12.  2.]
 [ 6.  6.]
 [ 4.  3.]
 [ 4.  6.]
 [ 8.  9.]
 [12.  2.]
 [ 6.  6.]
 [ 4.  2.]
 [ 5.  6.]
 [ 7.  8.]
 [12.  2.]
 [ 6.  6.]
 [ 4.  1.]
 [ 5.  6.]
 [ 6.  7.]
 [12.  2.]
 [ 6.  6.]
 [ 4.  0.]
 [ 5.  6.]
 [ 6.  7.]
 [12.  2.]
 [ 6.  6.]
 [ 4. -1.]
 [ 5.  6.]
 [ 6.  7.]
 [12.  2.]
 [ 6.  6.]
 [ 4. -2.]
 [ 5.  6.]
 [ 6.  7.]
 [12.  2.]
 [ 6.  6.]
 [ 4. -3.]
 [ 5.  6.]
 [ 6.  7.]
 [12.  2.]
 [ 6.  6.]
 [ 4. -4.]
 [ 5.  6.]
 [ 6.  7.]
 [12.  2.]
 [ 6.  6.]
 [ 4. -5.]
 [ 5.  6.]
 [ 6.  7.]
 [12.  2.]
 [ 6.  6.]
 [ 4. -5.]
 [ 5.  6.]
 [ 6.  7.]
 [12.  2.]
 [ 6.  6.]]
