Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      C     #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  8.]
 [ 6.  6.]
 [ 4.  2.]
 [ 7.  1.]
 [ 3. 12.]
 [ 5.  9.]
 [ 6.  6.]
 [ 4.  1.]
 [ 8.  1.]
 [ 3. 13.]
 [ 5. 10.]
 [ 6.  6.]
 [ 4.  0.]
 [ 8.  1.]
 [ 3. 14.]
 [ 5. 10.]
 [ 6.  6.]
 [ 4. -1.]
 [ 8.  1.]
 [ 3. 15.]
 [ 5. 10.]
 [ 6.  6.]
 [ 4. -1.]
 [ 8.  1.]
 [ 3. 15.]]
