Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  2.]
 [ 7. 12.]
 [ 5.  8.]
 [ 6.  6.]
 [ 6.  4.]
 [11.  3.]
 [ 7. 11.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [10.  4.]
 [ 7. 10.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9.  5.]
 [ 7. 10.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  5.]
 [ 7. 10.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 7. 10.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 7.  9.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]]
