Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #     D      #     #
#     #     A      #     #
#     #            #     #
#     #           B#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  3.]
 [ 6.  6.]
 [12.  8.]
 [ 2. 12.]
 [ 6.  5.]
 [10.  4.]
 [ 6.  6.]
 [11.  7.]
 [ 3. 11.]
 [ 6.  5.]
 [10.  5.]
 [ 6.  6.]
 [10.  6.]
 [ 4. 10.]
 [ 6.  5.]
 [10.  6.]
 [ 6.  6.]
 [10.  5.]
 [ 5.  9.]
 [ 6.  5.]
 [10.  5.]
 [ 6.  6.]
 [10.  6.]
 [ 5.  8.]
 [ 6.  5.]
 [10.  6.]
 [ 6.  6.]
 [10.  5.]
 [ 5.  7.]
 [ 6.  5.]
 [10.  5.]
 [ 6.  6.]
 [10.  6.]
 [ 5.  7.]
 [ 6.  5.]
 [10.  6.]
 [ 6.  6.]
 [10.  5.]
 [ 5.  7.]
 [ 6.  5.]]
