Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  9.]
 [ 8. 12.]
 [ 6.  4.]
 [ 6.  6.]
 [ 4.  1.]
 [ 9. 10.]
 [ 8. 13.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3.  0.]
 [ 9. 11.]
 [ 8. 14.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3. -1.]
 [ 9. 12.]
 [ 8. 15.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3. -1.]
 [ 9. 13.]
 [ 8. 16.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3. -1.]
 [ 9. 14.]
 [ 8. 17.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3. -1.]
 [ 9. 15.]
 [ 8. 17.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3. -1.]
 [ 9. 16.]
 [ 8. 17.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3. -1.]
 [ 8. 17.]
 [ 7. 17.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3. -1.]
 [ 7. 17.]
 [ 6. 17.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3. -1.]
 [ 6. 17.]
 [ 5. 17.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3. -1.]
 [ 5. 17.]
 [ 4. 17.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3. -1.]
 [ 4. 17.]
 [ 3. 17.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3. -1.]
 [ 3. 17.]
 [ 2. 17.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3. -1.]
 [ 2. 17.]
 [ 1. 17.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3. -1.]
 [ 1. 17.]
 [ 0. 17.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3. -1.]
 [ 0. 17.]
 [-1. 17.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3. -1.]
 [-1. 17.]
 [-2. 17.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3. -1.]
 [-2. 17.]
 [-3. 17.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3. -1.]
 [-3. 17.]
 [-4. 17.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3. -1.]
 [-3. 17.]
 [-4. 17.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3. -1.]
 [-4. 17.]
 [-5. 17.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3. -1.]]
