Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   S        #     #
#     #           C#     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          D #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  1.]
 [ 6.  6.]
 [ 9.  5.]
 [12.  2.]
 [11. 10.]
 [ 5.  2.]
 [ 6.  6.]
 [ 8.  5.]
 [11.  3.]
 [11.  9.]
 [ 6.  3.]
 [ 6.  6.]
 [ 7.  5.]
 [10.  4.]
 [10.  8.]
 [ 7.  4.]
 [ 6.  6.]
 [ 7.  5.]
 [ 9.  5.]
 [ 9.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  4.]
 [ 8.  6.]
 [ 9.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 9.  6.]
 [ 8.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  6.]
 [ 8.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 8.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [ 8.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 8.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 8.  6.]]
