Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #    S       #     #
#     #           B#     #
#     #     C      #     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  4.]
 [10.  8.]
 [12.  5.]
 [ 6.  6.]
 [ 8.  3.]
 [ 5.  5.]
 [10.  7.]
 [11.  6.]
 [ 6.  6.]
 [ 9.  3.]
 [ 5.  5.]
 [11.  6.]
 [10.  7.]
 [ 6.  6.]
 [10.  2.]
 [ 5.  5.]
 [10.  7.]
 [11.  6.]
 [ 6.  6.]
 [10.  1.]
 [ 5.  5.]
 [11.  6.]
 [10.  7.]
 [ 6.  6.]
 [10.  1.]
 [ 5.  5.]
 [10.  7.]
 [11.  6.]
 [ 6.  6.]
 [10.  0.]
 [ 5.  5.]
 [11.  6.]
 [10.  7.]
 [ 6.  6.]
 [10.  0.]
 [ 5.  5.]
 [10.  7.]
 [11.  6.]
 [ 6.  6.]
 [10. -1.]
 [ 5.  5.]
 [11.  6.]
 [10.  7.]
 [ 6.  6.]
 [10. -1.]
 [ 5.  5.]
 [10.  7.]
 [11.  6.]
 [ 6.  6.]
 [10. -2.]
 [ 5.  5.]
 [11.  6.]
 [10.  7.]
 [ 6.  6.]
 [10. -2.]
 [ 5.  5.]
 [10.  7.]
 [11.  6.]
 [ 6.  6.]
 [10. -2.]]
