Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #     C      #     #
#     #   D        #     #
#     #            #     #
#     #          B #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  5.]
 [10.  2.]
 [11.  9.]
 [ 6.  6.]
 [ 4.  7.]
 [ 6.  4.]
 [10.  2.]
 [11.  9.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  3.]
 [10.  2.]
 [11.  9.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  2.]
 [10.  2.]
 [11.  9.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  1.]
 [10.  2.]
 [11.  9.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  1.]
 [10.  2.]
 [11.  9.]
 [ 6.  6.]
 [ 5.  7.]]
