Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       S    #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #      D     #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  1.]
 [ 6.  9.]
 [ 1.  3.]
 [ 6.  6.]
 [ 7.  5.]
 [ 8.  0.]
 [ 6. 10.]
 [ 1.  3.]
 [ 6.  6.]
 [ 8.  4.]
 [ 8. -1.]
 [ 6. 11.]
 [ 1.  3.]
 [ 6.  6.]
 [ 8.  4.]
 [ 8. -2.]
 [ 6. 12.]
 [ 1.  3.]
 [ 6.  6.]
 [ 8.  4.]
 [ 8. -3.]
 [ 6. 13.]
 [ 1.  3.]
 [ 6.  6.]
 [ 8.  4.]
 [ 8. -4.]
 [ 6. 14.]
 [ 1.  3.]
 [ 6.  6.]
 [ 8.  4.]
 [ 8. -5.]
 [ 6. 14.]
 [ 1.  3.]
 [ 6.  6.]
 [ 8.  4.]
 [ 8. -5.]
 [ 6. 14.]
 [ 1.  3.]
 [ 6.  6.]
 [ 8.  4.]]
