Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           A#     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  4.]
 [12.  2.]
 [ 8. 12.]
 [ 6.  6.]
 [ 5.  9.]
 [ 9.  5.]
 [11.  3.]
 [ 8. 12.]
 [ 6.  6.]
 [ 5. 10.]
 [ 8.  5.]
 [10.  4.]
 [ 8. 12.]
 [ 6.  6.]
 [ 5. 11.]
 [ 7.  5.]
 [ 9.  5.]
 [ 8. 12.]
 [ 6.  6.]
 [ 6. 12.]
 [ 6.  5.]
 [ 8.  5.]
 [ 8. 11.]
 [ 6.  6.]
 [ 7. 12.]
 [ 6.  5.]
 [ 7.  5.]
 [ 8. 11.]
 [ 6.  6.]
 [ 7. 12.]
 [ 5.  6.]
 [ 6.  5.]
 [ 8. 11.]
 [ 6.  6.]
 [ 7. 12.]
 [ 5.  6.]
 [ 6.  5.]
 [ 7. 11.]
 [ 6.  6.]
 [ 8. 11.]
 [ 5.  6.]
 [ 6.  5.]
 [ 8. 10.]
 [ 6.  6.]
 [ 7. 11.]
 [ 5.  6.]
 [ 6.  5.]
 [ 7. 10.]
 [ 6.  6.]
 [ 8. 10.]
 [ 5.  6.]
 [ 6.  5.]
 [ 7.  9.]
 [ 6.  6.]
 [ 7. 10.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  9.]
 [ 6.  6.]
 [ 7.  9.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  9.]
 [ 5.  6.]
 [ 6.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5.  5.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  8.]
 [ 5.  4.]
 [ 6.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  8.]
 [ 5.  3.]
 [ 5.  6.]
 [ 6.  4.]
 [ 6.  6.]
 [ 5.  9.]
 [ 4.  2.]
 [ 5.  6.]
 [ 5.  3.]
 [ 6.  6.]
 [ 5. 10.]
 [ 3.  1.]
 [ 5.  6.]
 [ 4.  2.]
 [ 6.  6.]
 [ 5. 11.]
 [ 2.  0.]
 [ 5.  6.]
 [ 3.  1.]
 [ 6.  6.]
 [ 5. 12.]
 [ 2.  0.]
 [ 5.  6.]
 [ 3.  1.]
 [ 6.  6.]
 [ 5. 12.]
 [ 1. -1.]
 [ 5.  6.]
 [ 2.  0.]
 [ 6.  6.]
 [ 5. 13.]]
