Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   B        #     #
#     #            #     #
#     #  A         #     #
#     #     S      #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [ 3.  3.]
 [ 4.  1.]
 [ 6.  6.]
 [ 5. 12.]
 [ 6.  3.]
 [ 3.  2.]
 [ 5.  0.]
 [ 6.  6.]
 [ 5. 12.]
 [ 6.  2.]
 [ 4.  1.]
 [ 6.  0.]
 [ 6.  6.]
 [ 5. 12.]
 [ 6.  1.]
 [ 5.  1.]
 [ 7.  1.]
 [ 6.  6.]
 [ 5. 12.]
 [ 5.  1.]
 [ 5.  1.]
 [ 7.  1.]
 [ 6.  6.]
 [ 5. 12.]
 [ 5.  1.]
 [ 5.  1.]
 [ 7.  1.]
 [ 6.  6.]
 [ 5. 12.]]
