Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #     A      #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  4.]
 [ 6.  6.]
 [ 9. 12.]
 [ 3.  7.]
 [ 2.  2.]
 [ 9.  4.]
 [ 6.  6.]
 [ 9. 11.]
 [ 4.  7.]
 [ 2.  2.]
 [ 8.  4.]
 [ 6.  6.]
 [ 9. 10.]
 [ 5.  7.]
 [ 2.  2.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  9.]
 [ 5.  7.]
 [ 2.  2.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  8.]
 [ 5.  7.]
 [ 2.  2.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [ 2.  2.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [ 2.  2.]]
