Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # S          #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #       A    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  1.]
 [ 8. 11.]
 [ 1. 10.]
 [ 6.  6.]
 [ 4.  2.]
 [ 1.  0.]
 [ 8. 12.]
 [ 1. 10.]
 [ 6.  6.]
 [ 5.  2.]
 [ 0. -1.]
 [ 8. 13.]
 [ 1. 10.]
 [ 6.  6.]
 [ 5.  2.]
 [-1. -2.]
 [ 8. 13.]
 [ 1. 10.]
 [ 6.  6.]
 [ 5.  2.]
 [-2. -3.]
 [ 8. 13.]
 [ 1. 10.]
 [ 6.  6.]
 [ 5.  2.]
 [-2. -3.]
 [ 8. 13.]
 [ 1. 10.]
 [ 6.  6.]
 [ 5.  2.]]
