Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #   B        #     #
#     # D          #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[6. 9.]
 [6. 6.]
 [4. 7.]
 [3. 3.]
 [2. 8.]
 [6. 8.]
 [6. 6.]
 [5. 7.]
 [3. 4.]
 [3. 8.]
 [6. 8.]
 [6. 6.]
 [5. 7.]
 [3. 5.]
 [4. 7.]
 [6. 7.]
 [6. 6.]
 [5. 7.]
 [3. 5.]
 [4. 7.]
 [5. 6.]
 [6. 6.]
 [5. 7.]
 [4. 6.]
 [4. 7.]
 [5. 6.]
 [6. 6.]
 [5. 7.]
 [4. 6.]
 [4. 7.]]
