Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #     A    D #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         C  #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  1.]
 [ 6.  6.]
 [ 2.  4.]
 [10. 11.]
 [11.  6.]
 [ 5.  2.]
 [ 6.  6.]
 [ 3.  4.]
 [10. 10.]
 [10.  6.]
 [ 5.  3.]
 [ 6.  6.]
 [ 4.  4.]
 [10.  9.]
 [ 9.  6.]
 [ 5.  3.]
 [ 6.  6.]
 [ 4.  4.]
 [10.  8.]
 [ 8.  6.]
 [ 5.  3.]
 [ 6.  6.]
 [ 4.  4.]
 [ 9.  7.]
 [ 7.  6.]
 [ 5.  3.]
 [ 6.  6.]
 [ 4.  4.]
 [ 8.  7.]
 [ 7.  6.]
 [ 5.  3.]
 [ 6.  6.]
 [ 4.  4.]
 [ 8.  7.]
 [ 7.  6.]]
