Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #     C      #     #
#     #            #     #
#     #     A   B  #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  3.]
 [ 6.  6.]
 [10.  6.]
 [ 6.  4.]
 [ 4.  9.]
 [10.  4.]
 [ 6.  6.]
 [ 9.  5.]
 [ 6.  5.]
 [ 5.  8.]
 [ 9.  5.]
 [ 6.  6.]
 [10.  4.]
 [ 6.  5.]
 [ 5.  7.]
 [ 8.  4.]
 [ 6.  6.]
 [ 9.  5.]
 [ 6.  5.]
 [ 5.  7.]
 [ 8.  4.]
 [ 6.  6.]
 [ 9.  5.]
 [ 6.  5.]
 [ 5.  7.]]
