Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    DA      #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #  B         #     #
#     #         S  #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 11.]
 [ 6.  6.]
 [ 3. 10.]
 [ 1.  9.]
 [ 5.  6.]
 [ 9. 11.]
 [ 6.  6.]
 [ 3.  9.]
 [ 2.  9.]
 [ 5.  6.]
 [ 8. 10.]
 [ 6.  6.]
 [ 3.  8.]
 [ 3.  9.]
 [ 5.  6.]
 [ 7.  9.]
 [ 6.  6.]
 [ 4.  8.]
 [ 3.  8.]
 [ 5.  6.]
 [ 6.  8.]
 [ 6.  6.]
 [ 5.  7.]
 [ 4.  8.]
 [ 5.  6.]
 [ 6.  8.]
 [ 6.  6.]
 [ 5.  7.]
 [ 4.  8.]
 [ 5.  6.]]
