Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #  B  C      #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  3.]
 [ 9. 12.]
 [ 3.  6.]
 [ 6.  6.]
 [ 1.  8.]
 [ 4.  2.]
 [ 9. 12.]
 [ 4.  5.]
 [ 6.  6.]
 [ 0.  9.]
 [ 4.  1.]
 [ 9. 12.]
 [ 5.  5.]
 [ 6.  6.]
 [ 0. 10.]
 [ 4.  0.]
 [ 9. 12.]
 [ 5.  5.]
 [ 6.  6.]
 [ 0. 10.]
 [ 4. -1.]
 [ 9. 12.]
 [ 5.  5.]
 [ 6.  6.]
 [ 0. 10.]
 [ 4. -1.]
 [ 9. 12.]
 [ 5.  5.]
 [ 6.  6.]
 [ 0. 10.]]
