Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #C           #     #
#     #            #     #
#     #           B#     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #       A    #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  9.]
 [ 8.  7.]
 [12.  3.]
 [ 1.  1.]
 [ 6.  6.]
 [10.  9.]
 [ 8.  7.]
 [12.  4.]
 [ 1.  1.]
 [ 6.  6.]
 [10.  9.]
 [ 8.  7.]
 [12.  5.]
 [ 1.  1.]
 [ 6.  6.]
 [ 9.  9.]
 [ 9.  8.]
 [12.  6.]
 [ 1.  1.]
 [ 6.  6.]
 [ 9.  8.]
 [ 9.  7.]
 [11.  7.]
 [ 1.  1.]
 [ 6.  6.]
 [ 9.  7.]
 [ 8.  6.]
 [10.  7.]
 [ 1.  1.]
 [ 6.  6.]
 [ 8.  7.]
 [ 8.  5.]
 [ 9.  7.]
 [ 1.  1.]
 [ 6.  6.]
 [ 7.  7.]
 [ 8.  4.]
 [ 8.  7.]
 [ 1.  1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  3.]
 [ 7.  7.]
 [ 1.  1.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  2.]
 [ 6.  8.]
 [ 1.  1.]
 [ 6.  6.]
 [ 4.  6.]
 [ 8.  1.]
 [ 5.  8.]
 [ 1.  1.]
 [ 6.  6.]
 [ 4.  5.]
 [ 8.  0.]
 [ 4.  8.]
 [ 2.  1.]
 [ 6.  6.]
 [ 4.  4.]
 [ 8. -1.]
 [ 3.  8.]
 [ 3.  2.]
 [ 6.  6.]
 [ 5.  3.]
 [ 8. -2.]
 [ 2.  7.]
 [ 4.  3.]
 [ 6.  6.]
 [ 5.  2.]
 [ 8. -3.]
 [ 2.  6.]
 [ 5.  3.]
 [ 6.  6.]
 [ 6.  2.]
 [ 8. -4.]
 [ 2.  5.]
 [ 5.  2.]
 [ 6.  6.]
 [ 6.  1.]
 [ 8. -4.]
 [ 2.  4.]
 [ 6.  2.]
 [ 6.  6.]
 [ 7.  1.]
 [ 8. -5.]
 [ 2.  3.]
 [ 6.  1.]
 [ 6.  6.]
 [ 7.  0.]
 [ 8. -5.]
 [ 2.  2.]
 [ 7.  1.]
 [ 6.  6.]
 [ 8.  0.]
 [ 8. -5.]
 [ 3.  1.]
 [ 7.  0.]
 [ 6.  6.]
 [ 8.  0.]
 [ 8. -5.]
 [ 3.  1.]
 [ 7.  0.]
 [ 6.  6.]
 [ 8. -1.]
 [ 8. -5.]
 [ 4.  0.]
 [ 8.  0.]
 [ 6.  6.]]
