Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #B           #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D   C  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           A#     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  2.]
 [12. 12.]
 [ 1.  1.]
 [10.  6.]
 [ 6.  6.]
 [ 7.  1.]
 [12. 11.]
 [ 2.  1.]
 [11.  6.]
 [ 6.  6.]
 [ 8.  1.]
 [12. 10.]
 [ 3.  1.]
 [12.  7.]
 [ 6.  6.]
 [ 9.  1.]
 [12.  9.]
 [ 4.  1.]
 [12.  8.]
 [ 6.  6.]
 [10.  1.]
 [12.  8.]
 [ 5.  1.]
 [12.  9.]
 [ 6.  6.]
 [11.  1.]
 [12.  9.]
 [ 6.  1.]
 [12.  8.]
 [ 6.  6.]
 [12.  1.]
 [12.  8.]
 [ 7.  1.]
 [12.  9.]
 [ 6.  6.]
 [13.  1.]
 [12.  9.]
 [ 8.  1.]
 [12.  8.]
 [ 6.  6.]
 [14.  1.]
 [12.  8.]
 [ 9.  1.]
 [12.  9.]
 [ 6.  6.]
 [15.  1.]
 [12.  9.]
 [10.  1.]
 [12.  8.]
 [ 6.  6.]
 [16.  1.]
 [12.  8.]
 [11.  1.]
 [12.  9.]
 [ 6.  6.]
 [17.  1.]
 [12.  9.]
 [12.  1.]
 [12.  8.]
 [ 6.  6.]
 [17.  1.]
 [12.  8.]
 [13.  1.]
 [12.  9.]
 [ 6.  6.]
 [17.  1.]
 [12.  9.]
 [14.  1.]
 [12.  8.]
 [ 6.  6.]
 [17.  1.]
 [12.  8.]
 [15.  1.]
 [12.  9.]
 [ 6.  6.]
 [17.  1.]
 [12.  9.]
 [16.  1.]
 [12.  8.]
 [ 6.  6.]
 [17.  1.]
 [12.  8.]
 [16.  1.]
 [12.  9.]
 [ 6.  6.]
 [17.  1.]
 [12.  9.]
 [16.  1.]
 [12.  8.]
 [ 6.  6.]]
