Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #     C      #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #          A #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  1.]
 [11. 10.]
 [ 8.  5.]
 [ 6.  6.]
 [ 2.  8.]
 [ 2.  2.]
 [10.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3.  8.]
 [ 3.  3.]
 [ 9.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  8.]
 [ 4.  4.]
 [ 8.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  5.]
 [ 7.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [ 7.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  7.]]
