Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #    A       #     #
#     #         B  #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  3.]
 [ 5. 10.]
 [10. 11.]
 [ 8.  9.]
 [ 6.  6.]
 [ 6.  4.]
 [ 6.  9.]
 [ 9. 10.]
 [ 7.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  9.]
 [ 8.  9.]
 [ 6.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  9.]
 [ 8.  9.]
 [ 6.  9.]
 [ 6.  6.]]
